# =========================
# ここには "pip で入れるPythonライブラリ" を列挙します
# 各行の「#」以降はコメントなので、そのまま置いてOKです
# =========================

openai-whisper==20231117      # 音声認識（文字起こし）ライブラリ。ffmpegと一緒に使うことが多い
transformers==4.44.0          # 感情分析などで使うHugging Faceのモデル運用ライブラリ
pyannote.audio==3.1.1         # 話者分離/話者ダイアライゼーション向けの定番ライブラリ
soundfile>=0.12               # ベースイメージに libsndfile が入っていればOKですが、Python側の soundfile を入れておくと安心。
pydub==0.25.1                 # シンプルな音声の分割/結合などをPythonで行うための補助ライブラリ
pandas==2.2.2                 # 結果をCSV出力する際などに便利なデータフレーム処理
accelerate==0.33.0            # GPU/CPU切替や分散などHugging Face系の実行を簡単にする補助
huggingface_hub==0.34.4       # モデルのダウンロード/認証（HFトークン利用）などに使用
# llm-book/bert-base-japanese-v3-wrime-sentiment は MeCab系トークナイザ（MecabTokenizer） を使うので、Python 版の MeCab ラッパー fugashi と 辞書（ipadic か unidic-lite） が必須
fugashi>=1.3.0                # 形態素解析ライブラリ（日本語処理）
unidic-lite>=1.0.8            # 軽量辞書（ipadic でも可）
debugpy>=1.8.1                # VSCode などのデバッガーを使うためのライブラリ
datasets                       # データセット管理ライブラリ
accelerate                     # Hugging Face のモデルを高速化するためのライブラリ
peft                           # LoRA/PEFT
evaluate                       # モデル評価用ライブラリ
jiwer                          # WER/CER 計算
torchcodec                    # 音声コーデック系ライブラリ

# 備考:
# - torch/torchvision/torchaudio はベースイメージ（pytorch/pytorch）側に含まれている前提です
# - バージョン固定は再現性のため。将来更新する場合は、まとめて上げるのが安全です
